Location,Floor,Busy-ness,Noise,Productivity,Day,Time
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,4,3,Thursday,08:25
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,4,2,4,Monday,22:01
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,1,3,Sunday,21:42
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,3,4,Saturday,11:34
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,3,3,5,Friday,17:39
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,4,5,3,Sunday,10:12
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,3,3,Monday,16:57
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,3,4,Monday,16:23
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,5,3,Thursday,10:43
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,5,1,Friday,22:57
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,2,1,Saturday,18:33
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,4,2,Wednesday,11:28
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,2,5,Sunday,10:58
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,3,3,5,Saturday,11:37
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,4,2,5,Friday,22:01
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,5,3,Friday,13:52
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,3,4,Thursday,19:33
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,4,1,Tuesday,17:16
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,2,3,Wednesday,15:15
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,3,3,Friday,20:24
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,3,2,Saturday,14:29
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,1,2,Wednesday,08:08
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,5,4,Friday,08:11
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,4,2,4,Wednesday,19:47
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,1,2,Monday,19:55
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,5,1,4,Monday,18:01
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,2,1,Friday,17:55
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,5,2,Wednesday,09:40
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,3,2,Saturday,15:54
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,5,4,Saturday,21:25
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,2,3,4,Thursday,14:51
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,3,2,Wednesday,19:36
Lenoir Dining Hall - Top of Lenoir,Lenoir Dining Hall - Top of Lenoir,1,4,4,Sunday,18:58
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,3,4,Tuesday,20:23
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,5,2,Friday,17:12
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,5,3,Saturday,21:22
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,1,3,Sunday,14:07
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,3,2,Tuesday,14:17
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,5,2,Monday,18:52
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,1,5,Saturday,14:49
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,1,4,Tuesday,22:13
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,2,2,Wednesday,18:15
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,3,1,Friday,16:53
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,2,1,Sunday,14:25
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,5,1,Monday,15:43
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,2,5,Wednesday,17:59
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,3,4,Wednesday,21:31
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,1,3,Saturday,08:06
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,2,5,Sunday,19:01
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,2,5,Tuesday,12:37
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,1,2,Monday,22:11
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,3,2,Tuesday,10:04
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,5,4,Saturday,19:02
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,5,1,Sunday,21:23
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,4,3,Wednesday,22:57
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,1,5,Tuesday,17:00
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,1,4,Saturday,19:10
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,5,4,Saturday,08:50
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,4,3,Sunday,21:58
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,2,5,Saturday,08:59
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,1,2,Sunday,17:11
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,2,5,Saturday,08:55
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,2,2,Wednesday,10:44
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,4,2,Tuesday,20:56
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,2,5,Tuesday,12:29
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,1,3,Wednesday,12:27
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,2,5,4,Saturday,20:39
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,4,4,Wednesday,18:41
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,1,1,Thursday,08:21
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,2,2,Friday,15:34
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,3,1,Monday,09:08
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,3,5,Tuesday,15:26
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,2,4,Sunday,21:00
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,2,4,Sunday,21:53
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,1,2,Tuesday,21:12
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,2,4,Monday,10:05
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,2,5,Monday,20:14
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,1,1,Sunday,19:25
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,4,5,Friday,14:18
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,5,2,4,Friday,09:59
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,3,4,3,Wednesday,19:35
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,4,5,4,Saturday,21:29
Lenoir Dining Hall - BOLO,Lenoir Dining Hall - BOLO,1,4,4,Friday,15:22
SRC,SRC - Floor 1,4,5,2,Monday,11:04
SRC,SRC - Floor 1,1,3,4,Friday,14:31
SRC,SRC - Floor 1,5,2,4,Saturday,13:05
SRC,SRC - Floor 1,4,4,3,Saturday,19:29
SRC,SRC - Floor 1,2,4,3,Thursday,13:06
SRC,SRC - Floor 1,5,3,3,Thursday,13:02
SRC,SRC - Floor 1,2,3,5,Sunday,13:50
SRC,SRC - Floor 1,5,3,4,Wednesday,08:32
SRC,SRC - Floor 1,5,4,3,Friday,09:39
SRC,SRC - Floor 1,5,2,1,Wednesday,14:03
SRC,SRC - Floor 1,4,1,4,Tuesday,16:37
SRC,SRC - Floor 1,3,3,2,Thursday,19:16
SRC,SRC - Floor 1,5,3,4,Tuesday,20:10
SRC,SRC - Floor 1,5,4,3,Thursday,08:04
SRC,SRC - Floor 1,4,2,5,Wednesday,13:02
SRC,SRC - Floor 1,1,1,2,Tuesday,16:59
SRC,SRC - Floor 1,3,1,3,Saturday,17:09
SRC,SRC - Floor 1,5,2,3,Monday,09:40
SRC,SRC - Floor 1,3,5,1,Sunday,22:26
SRC,SRC - Floor 1,5,1,5,Monday,08:24
SRC,SRC - Floor 1,1,2,2,Monday,19:16
SRC,SRC - Floor 1,1,2,1,Thursday,10:40
SRC,SRC - Floor 1,4,3,5,Thursday,15:39
SRC,SRC - Floor 1,4,3,2,Saturday,14:27
SRC,SRC - Floor 1,1,4,5,Saturday,22:56
SRC,SRC - Floor 1,2,5,4,Saturday,13:42
SRC,SRC - Floor 1,1,5,2,Tuesday,21:12
SRC,SRC - Floor 1,1,5,4,Friday,10:43
SRC,SRC - Floor 1,3,4,1,Saturday,10:41
SRC,SRC - Floor 1,3,4,3,Friday,13:12
SRC,SRC - Floor 1,2,5,5,Friday,22:21
SRC,SRC - Floor 1,4,5,4,Saturday,14:11
SRC,SRC - Floor 1,2,1,2,Friday,10:00
SRC,SRC - Floor 1,3,1,1,Saturday,14:38
SRC,SRC - Floor 1,5,3,2,Thursday,09:58
SRC,SRC - Floor 1,2,1,4,Friday,14:48
SRC,SRC - Floor 1,1,5,1,Friday,15:26
SRC,SRC - Floor 1,3,2,5,Thursday,17:08
SRC,SRC - Floor 1,3,1,5,Wednesday,22:40
SRC,SRC - Floor 1,2,1,3,Monday,12:17
SRC,SRC - Floor 1,3,1,2,Tuesday,13:07
SRC,SRC - Floor 1,5,5,2,Sunday,22:38
SRC,SRC - Floor 1,2,5,2,Monday,22:59
SRC,SRC - Floor 1,2,4,2,Saturday,08:07
SRC,SRC - Floor 1,2,3,4,Wednesday,16:29
SRC,SRC - Floor 1,5,4,5,Wednesday,08:39
SRC,SRC - Floor 1,3,2,3,Tuesday,14:54
SRC,SRC - Floor 1,2,4,2,Monday,17:01
SRC,SRC - Floor 1,3,4,1,Thursday,18:21
SRC,SRC - Floor 1,3,4,5,Thursday,19:33
SRC,SRC - Floor 2,4,4,5,Thursday,11:05
SRC,SRC - Floor 2,3,4,4,Thursday,14:59
SRC,SRC - Floor 2,4,1,4,Tuesday,14:36
SRC,SRC - Floor 2,1,2,4,Tuesday,20:00
SRC,SRC - Floor 2,2,5,2,Saturday,10:57
SRC,SRC - Floor 2,2,3,1,Thursday,12:18
SRC,SRC - Floor 2,1,2,5,Wednesday,09:52
SRC,SRC - Floor 2,2,5,1,Monday,11:46
SRC,SRC - Floor 2,3,1,1,Thursday,22:38
SRC,SRC - Floor 2,4,3,4,Tuesday,13:16
SRC,SRC - Floor 2,1,4,3,Wednesday,19:24
SRC,SRC - Floor 2,5,3,2,Saturday,20:29
SRC,SRC - Floor 2,4,2,2,Monday,18:34
SRC,SRC - Floor 2,2,5,2,Tuesday,17:43
SRC,SRC - Floor 2,4,3,1,Wednesday,15:58
SRC,SRC - Floor 2,4,1,5,Tuesday,21:32
SRC,SRC - Floor 2,5,4,1,Friday,10:17
SRC,SRC - Floor 2,1,3,4,Tuesday,17:21
SRC,SRC - Floor 2,2,2,1,Monday,20:39
SRC,SRC - Floor 2,4,4,4,Thursday,22:36
SRC,SRC - Floor 2,5,2,5,Wednesday,15:50
SRC,SRC - Floor 2,1,1,4,Thursday,14:18
SRC,SRC - Floor 2,5,5,4,Wednesday,20:50
SRC,SRC - Floor 2,5,2,2,Friday,11:18
SRC,SRC - Floor 2,1,2,4,Monday,15:18
SRC,SRC - Floor 2,2,1,4,Monday,09:29
SRC,SRC - Floor 2,3,4,5,Thursday,17:12
SRC,SRC - Floor 2,2,3,2,Friday,20:26
SRC,SRC - Floor 2,1,4,1,Monday,22:10
SRC,SRC - Floor 2,2,2,5,Monday,19:32
SRC,SRC - Floor 2,1,3,2,Friday,11:02
SRC,SRC - Floor 2,5,4,4,Wednesday,17:35
SRC,SRC - Floor 2,2,2,3,Wednesday,13:06
SRC,SRC - Floor 2,1,2,3,Friday,20:12
SRC,SRC - Floor 2,3,5,5,Thursday,08:55
SRC,SRC - Floor 2,4,4,2,Wednesday,16:28
SRC,SRC - Floor 2,5,5,2,Sunday,12:23
SRC,SRC - Floor 2,5,5,4,Tuesday,13:21
SRC,SRC - Floor 2,1,2,1,Wednesday,09:40
SRC,SRC - Floor 2,4,2,3,Saturday,21:50
SRC,SRC - Floor 2,1,4,2,Tuesday,17:46
SRC,SRC - Floor 2,4,5,1,Monday,15:30
SRC,SRC - Floor 2,4,5,5,Thursday,11:31
SRC,SRC - Floor 2,5,3,3,Sunday,19:26
SRC,SRC - Floor 2,1,1,2,Friday,21:28
SRC,SRC - Floor 2,1,4,4,Tuesday,08:36
SRC,SRC - Floor 2,1,4,5,Sunday,12:23
SRC,SRC - Floor 2,3,2,2,Friday,14:35
SRC,SRC - Floor 2,5,1,3,Thursday,19:33
SRC,SRC - Floor 2,4,2,2,Saturday,12:39
Rams,Rams - Floor 1,2,3,4,Monday,09:29
Rams,Rams - Floor 1,1,1,4,Friday,13:30
Rams,Rams - Floor 1,2,4,1,Sunday,20:31
Rams,Rams - Floor 1,3,3,3,Monday,12:07
Rams,Rams - Floor 1,3,1,1,Saturday,10:10
Rams,Rams - Floor 1,5,2,4,Friday,16:43
Rams,Rams - Floor 1,2,1,3,Wednesday,11:03
Rams,Rams - Floor 1,5,5,5,Sunday,10:16
Rams,Rams - Floor 1,4,1,5,Sunday,11:44
Rams,Rams - Floor 1,4,3,3,Tuesday,18:16
Rams,Rams - Floor 1,4,5,5,Sunday,17:04
Rams,Rams - Floor 1,1,5,4,Friday,11:02
Rams,Rams - Floor 1,5,4,2,Thursday,11:20
Rams,Rams - Floor 1,2,1,3,Thursday,10:35
Rams,Rams - Floor 1,1,3,5,Sunday,20:47
Rams,Rams - Floor 1,4,4,5,Friday,08:01
Rams,Rams - Floor 1,1,5,4,Wednesday,16:48
Rams,Rams - Floor 1,2,3,3,Wednesday,17:33
Rams,Rams - Floor 1,2,2,2,Monday,09:06
Rams,Rams - Floor 1,4,2,1,Tuesday,10:09
Rams,Rams - Floor 1,4,4,5,Monday,11:01
Rams,Rams - Floor 1,5,5,1,Thursday,17:56
Rams,Rams - Floor 1,3,4,2,Friday,21:57
Rams,Rams - Floor 1,2,3,1,Saturday,21:53
Rams,Rams - Floor 1,1,1,5,Thursday,15:15
Rams,Rams - Floor 1,1,1,2,Wednesday,11:23
Rams,Rams - Floor 1,3,3,1,Wednesday,09:45
Rams,Rams - Floor 1,3,1,2,Saturday,13:31
Rams,Rams - Floor 1,5,1,5,Tuesday,19:03
Rams,Rams - Floor 1,5,5,2,Sunday,12:41
Rams,Rams - Floor 1,1,2,5,Thursday,08:08
Rams,Rams - Floor 1,3,5,2,Thursday,19:11
Rams,Rams - Floor 1,2,4,5,Saturday,08:37
Rams,Rams - Floor 1,1,1,4,Tuesday,08:49
Rams,Rams - Floor 1,4,1,2,Saturday,10:29
Rams,Rams - Floor 1,3,3,1,Wednesday,18:09
Rams,Rams - Floor 1,3,2,4,Friday,22:40
Rams,Rams - Floor 1,5,1,4,Wednesday,09:00
Rams,Rams - Floor 1,4,1,1,Sunday,17:55
Rams,Rams - Floor 1,4,5,4,Friday,14:05
Rams,Rams - Floor 1,1,4,2,Sunday,11:59
Rams,Rams - Floor 1,2,1,2,Friday,18:21
Rams,Rams - Floor 1,4,5,3,Wednesday,13:50
Rams,Rams - Floor 1,4,5,1,Saturday,10:09
Rams,Rams - Floor 1,1,3,5,Wednesday,18:26
Rams,Rams - Floor 1,4,4,4,Monday,19:11
Rams,Rams - Floor 1,1,3,5,Friday,11:28
Rams,Rams - Floor 1,4,2,4,Friday,10:56
Rams,Rams - Floor 1,5,4,5,Monday,13:00
Rams,Rams - Floor 1,1,4,4,Tuesday,11:13
Rams,Rams - Floor 2,3,5,1,Sunday,11:54
Rams,Rams - Floor 2,2,5,4,Sunday,15:22
Rams,Rams - Floor 2,5,1,1,Monday,20:13
Rams,Rams - Floor 2,3,2,4,Saturday,11:18
Rams,Rams - Floor 2,2,3,3,Saturday,09:53
Rams,Rams - Floor 2,4,3,5,Wednesday,14:03
Rams,Rams - Floor 2,1,5,5,Monday,12:00
Rams,Rams - Floor 2,3,2,3,Friday,21:32
Rams,Rams - Floor 2,5,2,1,Thursday,22:34
Rams,Rams - Floor 2,5,4,1,Tuesday,14:42
Rams,Rams - Floor 2,3,1,4,Saturday,20:03
Rams,Rams - Floor 2,2,2,5,Monday,20:38
Rams,Rams - Floor 2,4,4,1,Friday,19:13
Rams,Rams - Floor 2,3,5,2,Wednesday,14:46
Rams,Rams - Floor 2,3,3,2,Tuesday,09:16
Rams,Rams - Floor 2,4,5,4,Tuesday,13:21
Rams,Rams - Floor 2,3,5,4,Friday,13:35
Rams,Rams - Floor 2,4,4,5,Saturday,14:57
Rams,Rams - Floor 2,4,3,1,Friday,18:55
Rams,Rams - Floor 2,1,3,5,Thursday,19:40
Rams,Rams - Floor 2,3,3,2,Saturday,16:21
Rams,Rams - Floor 2,1,2,4,Tuesday,09:06
Rams,Rams - Floor 2,4,5,2,Saturday,17:27
Rams,Rams - Floor 2,4,3,4,Monday,10:04
Rams,Rams - Floor 2,5,4,3,Tuesday,16:23
Rams,Rams - Floor 2,3,2,2,Thursday,15:50
Rams,Rams - Floor 2,4,5,4,Friday,09:54
Rams,Rams - Floor 2,5,3,4,Tuesday,09:24
Rams,Rams - Floor 2,2,2,5,Wednesday,08:40
Rams,Rams - Floor 2,5,5,3,Tuesday,15:22
Rams,Rams - Floor 2,1,4,5,Friday,17:55
Rams,Rams - Floor 2,3,5,5,Tuesday,16:09
Rams,Rams - Floor 2,3,3,2,Tuesday,08:03
Rams,Rams - Floor 2,2,1,3,Thursday,19:11
Rams,Rams - Floor 2,3,5,2,Thursday,11:22
Rams,Rams - Floor 2,4,3,1,Tuesday,10:54
Rams,Rams - Floor 2,1,2,1,Friday,15:11
Rams,Rams - Floor 2,5,5,5,Tuesday,17:56
Rams,Rams - Floor 2,3,2,1,Thursday,08:34
Rams,Rams - Floor 2,5,3,5,Monday,10:28
Rams,Rams - Floor 2,3,3,1,Sunday,21:03
Rams,Rams - Floor 2,4,1,1,Tuesday,17:48
Rams,Rams - Floor 2,4,5,1,Monday,18:52
Rams,Rams - Floor 2,1,2,5,Wednesday,13:49
Rams,Rams - Floor 2,4,5,2,Monday,10:18
Rams,Rams - Floor 2,2,4,2,Tuesday,09:20
Rams,Rams - Floor 2,3,2,2,Sunday,22:59
Rams,Rams - Floor 2,3,1,5,Tuesday,17:58
Rams,Rams - Floor 2,3,2,3,Wednesday,18:46
Rams,Rams - Floor 2,4,5,1,Thursday,20:53
Chase,Chase,4,1,3,Wednesday,16:59
Chase,Chase,5,2,1,Thursday,18:48
Chase,Chase,5,1,4,Thursday,15:47
Chase,Chase,5,2,3,Tuesday,17:44
Chase,Chase,1,1,4,Tuesday,10:07
Chase,Chase,2,1,5,Saturday,21:55
Chase,Chase,2,4,1,Wednesday,13:09
Chase,Chase,5,5,3,Monday,22:56
Chase,Chase,1,3,3,Monday,08:45
Chase,Chase,5,5,2,Tuesday,17:52
Chase,Chase,1,2,3,Sunday,15:10
Chase,Chase,4,2,4,Thursday,22:54
Chase,Chase,2,5,2,Wednesday,19:11
Chase,Chase,4,2,2,Saturday,09:24
Chase,Chase,3,3,4,Friday,11:30
Chase,Chase,4,5,5,Monday,10:57
Chase,Chase,2,1,5,Sunday,08:41
Chase,Chase,3,2,3,Saturday,15:43
Chase,Chase,3,3,1,Sunday,11:53
Chase,Chase,5,5,1,Monday,16:58
Chase,Chase,3,1,1,Sunday,17:19
Chase,Chase,4,5,1,Saturday,14:56
Chase,Chase,3,3,1,Tuesday,22:24
Chase,Chase,3,2,2,Thursday,09:31
Chase,Chase,4,5,5,Sunday,11:59
Chase,Chase,4,2,2,Saturday,12:22
Chase,Chase,5,5,2,Tuesday,15:55
Chase,Chase,4,2,3,Monday,19:44
Chase,Chase,1,4,5,Friday,15:51
Chase,Chase,1,5,1,Friday,21:55
Chase,Chase,3,3,5,Sunday,10:42
Chase,Chase,1,5,2,Saturday,11:34
Chase,Chase,2,2,1,Tuesday,22:38
Chase,Chase,2,4,4,Wednesday,14:24
Chase,Chase,5,2,5,Wednesday,10:52
Chase,Chase,5,5,3,Tuesday,10:23
Chase,Chase,2,1,1,Sunday,19:50
Chase,Chase,3,2,2,Thursday,13:28
Chase,Chase,2,4,3,Thursday,12:57
Chase,Chase,1,4,4,Monday,20:55
Chase,Chase,3,2,3,Friday,09:34
Chase,Chase,2,1,4,Wednesday,22:29
Chase,Chase,2,1,3,Monday,14:39
Chase,Chase,2,1,5,Saturday,16:47
Chase,Chase,5,5,5,Tuesday,18:21
Chase,Chase,2,1,4,Friday,09:27
Chase,Chase,5,5,2,Tuesday,20:31
Chase,Chase,4,4,3,Tuesday,16:42
Chase,Chase,3,3,1,Wednesday,22:39
Chase,Chase,3,5,4,Sunday,15:14
Union,Union,3,5,5,Friday,13:40
Union,Union,2,3,4,Friday,22:48
Union,Union,4,1,1,Saturday,16:37
Union,Union,4,2,5,Wednesday,13:30
Union,Union,4,5,4,Wednesday,16:40
Union,Union,5,4,5,Monday,13:04
Union,Union,1,1,4,Sunday,13:16
Union,Union,2,2,3,Friday,19:20
Union,Union,5,4,5,Tuesday,15:54
Union,Union,4,2,1,Wednesday,09:24
Union,Union,2,3,1,Sunday,15:51
Union,Union,2,5,3,Tuesday,22:12
Union,Union,4,4,3,Thursday,15:50
Union,Union,5,2,3,Thursday,15:01
Union,Union,3,4,2,Thursday,13:42
Union,Union,4,4,3,Saturday,09:42
Union,Union,3,5,3,Sunday,16:11
Union,Union,3,1,1,Sunday,14:49
Union,Union,2,3,5,Saturday,21:44
Union,Union,3,2,1,Saturday,10:29
Union,Union,2,5,5,Monday,19:45
Union,Union,4,3,3,Monday,19:51
Union,Union,2,1,5,Wednesday,10:39
Union,Union,1,4,4,Thursday,20:39
Union,Union,2,5,2,Friday,11:06
Union,Union,4,2,3,Tuesday,10:23
Union,Union,2,5,2,Sunday,20:19
Union,Union,1,2,1,Tuesday,15:19
Union,Union,3,5,1,Sunday,08:13
Union,Union,2,3,5,Tuesday,19:03
Union,Union,5,2,5,Thursday,17:47
Union,Union,5,2,3,Thursday,22:12
Union,Union,4,1,2,Wednesday,16:01
Union,Union,1,3,2,Saturday,13:42
Union,Union,3,4,4,Saturday,12:24
Union,Union,2,5,2,Friday,20:57
Union,Union,4,2,1,Sunday,13:07
Union,Union,5,3,4,Sunday,10:11
Union,Union,1,1,2,Saturday,13:06
Union,Union,3,2,5,Monday,08:15
Union,Union,3,5,3,Saturday,20:47
Union,Union,1,3,3,Friday,13:08
Union,Union,5,2,2,Friday,20:54
Union,Union,3,5,2,Sunday,22:45
Union,Union,5,4,4,Friday,20:40
Union,Union,3,1,2,Wednesday,13:57
Union,Union,2,3,5,Saturday,19:41
Union,Union,5,1,5,Saturday,09:09
Union,Union,2,4,5,Sunday,09:31
Union,Union,5,2,3,Saturday,19:31
